web-scraper-order,web-scraper-start-url,titulo,precio,habitaciones,banos,metros
1616350372-1896,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=6,DEPARTAMENTO PENTHOUSE EN RENTA EN BIOSFERA TOWERS EN JURIQUILLA CON VISTA,"$28,000","3
                                    
                                
                                Recámaras","4
                                    
                                
                                Baños","178 m²
                                    
                                
                                Construidos"
1616350289-1743,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=11,Departamento en Juriquilla de 91 mts2 y 2 dormitorios! RAHQRO 19-2448,"$25,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","91 m²
                                    
                                
                                Construidos"
1616350278-1704,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=1,Departamento en Renta en Milenio 3a. Sección,"$13,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","93 m²
                                    
                                
                                Construidos"
1616350218-1579,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-mirador-92/departamento/for-rent/?page=2,Departamento en renta EL Mirador 2 habitaciones JGCC,"$11,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","85 m²
                                    
                                
                                Construidos"
1616350218-1604,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-mirador-92/departamento/for-rent/?page=2,Departamento en renta El Mirador 1 habitación AVH,"$11,500","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","72 m²
                                    
                                
                                Construidos"
1616350305-1775,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=10,Lindo Departamento en Renta. Juriquilla. FVR,"$23,500","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","184 m²
                                    
                                
                                Construidos"
1616350262-1687,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=2,DEPTO EN MILENIO LOS MEJORES ATARDECERES,"$15,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","125 m²
                                    
                                
                                Construidos"
1616350429-2054,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=1,departamento en renta en juriquilla,"$12,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños",null
1616350183-1504,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=2,Bello departamento en renta en El Campanario OFP 20-245,"$20,500","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","50 m²
                                    
                                
                                Construidos"
1616350351-1840,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=8,Departamento PH Cantalagua Juriquilla 3 recámaras RENTA!!!,"$20,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños",null
1616350229-1617,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-mirador-92/departamento/for-rent/?page=1,Departamento en renta El Mirador 2 habitaciones JGCC,"$11,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","85 m²
                                    
                                
                                Construidos"
1616350384-1929,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=5,"RENTA DEPTO BIOSFERA 3 REC. $17,500.00","$17,500",null,null,null
1616350459-2120,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-refugio-82/departamento/for-rent/?page=1,"Departamento en Renta, Metrópolis, El Refugio","$15,900","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños",null
1616350351-1835,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=8,BIOSFERA TOWERS Departamento amueblado torre D piso 11 magnfica vista,"$29,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","130 m²
                                    
                                
                                Construidos"
1616350183-1496,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=2,Departamento amoblado en El Campanario de 40 mts2! RAHQRO,0,"1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","40 m²
                                    
                                
                                Construidos"
1616350439-2074,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-refugio-82/departamento/for-rent/?page=3,DEPARTAMENTO EN RENTA CERCA DE RESIDENCIAL EL REFUGIO,"$11,000","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","60 m²
                                    
                                
                                Construidos"
1616350406-1983,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=3,Renta Departamento en Biosfera Juriquilla 3 Recamaras y excelente vista.,"$18,000","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","133 m²
                                    
                                
                                Construidos"
1616350262-1668,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=2,RENTA DEPARTAMENTO AMUEBLADO MILENIO,"$14,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","140 m²
                                    
                                
                                Construidos"
1616350244-1657,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=3,Departamento amueblado en renta en milenio 3 QUERETARO,"$13,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","110 m²
                                    
                                
                                Construidos"
1616350396-1945,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=4,Hermoso Departamento en Renta. Juriquilla. FVR,"$23,500","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","184 m²
                                    
                                
                                Construidos"
1616350417-2002,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=2,Departamento Iluminado con Vista en Altos Juriquilla,"$14,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","109 m²
                                    
                                
                                Construidos"
1616350218-1584,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-mirador-92/departamento/for-rent/?page=2,Departamento en renta El Mirador 2 habitaciones JGCC,"$11,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","85 m²
                                    
                                
                                Construidos"
1616350289-1738,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=11,Se renta departamento amueblado de 2 recamaras en santa fe de juriquilla,"$15,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","110 m²
                                    
                                
                                Construidos"
1616350439-2058,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-refugio-82/departamento/for-rent/?page=3,Departamento en renta amueblado en Villas del Refugio en privada con vigilancia,"$6,000","2
                                    
                                
                                Recámaras","1
                                    
                                
                                Baño","52 m²
                                    
                                
                                Construidos"
1616350447-2091,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-refugio-82/departamento/for-rent/?page=2,"RENTO DEPARTAMENTO QUERETARO FRACC,PRIVALIA AMBIENTA IDEAL ROMMIES UBICADISIMO","$7,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","73 m²
                                    
                                
                                Construidos"
1616350278-1706,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=1,"Departamento en renta sin muebles, 88 m2, 2 recamaras, 2 baños, estancia, cocina","$11,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","88 m²
                                    
                                
                                Construidos"
1616350244-1643,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=3,Se  Renta  PH en Milenio amueblado o sin amueblar,"$14,800","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","110 m²
                                    
                                
                                Construidos"
1616350439-2056,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-refugio-82/departamento/for-rent/?page=3,"Departamento en Renta, Querétaro, Querétaro","$13,900","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","120 m²
                                    
                                
                                Construidos"
1616350396-1944,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=4,"Departamento en Renta, en Juriquilla, Querétaro","$16,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","102 m²
                                    
                                
                                Construidos"
1616350278-1721,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=1,"Departamento en Renta, en Milenio 3a. Sección, Querétaro","$12,800","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","135 m²
                                    
                                
                                Construidos"
1616350229-1614,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-mirador-92/departamento/for-rent/?page=1,Departamento a estrenar sin amoblar en El Mirador de 85 mts2! GOC,"$15,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","85 m²
                                    
                                
                                Construidos"
1616350305-1776,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=10,Deparatamento de 3 recamaras+cuarto de servicio en renta,"$24,500","4
                                    
                                
                                Recámaras","4
                                    
                                
                                Baños",null
1616350278-1717,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=1,"Departamento en Renta, en Milenio 3a. Sección, Querétaro","$15,500","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","135 m²
                                    
                                
                                Construidos"
1616350218-1580,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-mirador-92/departamento/for-rent/?page=2,Departamento en renta El Mirador 2 habitaciones JGCC,"$11,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","85 m²
                                    
                                
                                Construidos"
1616350195-1528,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=1,RENTA DE DEPARTAMENTO EN EL CAMPANARIO 3 RECÁMARAS 2 BAÑOS BALCÓN,"$19,500","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","96 m²
                                    
                                
                                Construidos"
1616350229-1608,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-mirador-92/departamento/for-rent/?page=1,El Mirador - Departamento en Renta a Estrenar. Residencial con Amenidades.,"$11,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","85 m²
                                    
                                
                                Construidos"
1616350183-1512,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=2,RENTA DEPARTAMENTO CAMPANARIO SIERRA AZUL QUERETARO,"$25,000","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños",null
1616350417-1998,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=2,"Departamento en renta en Juriquilla, Querétaro","$15,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","91 m²
                                    
                                
                                Construidos"
1616350429-2050,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=1,"DEPARTAMENTO EN RENTA EN REAL DE JURIQUILLA, AMUEBLADO","$14,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","135 m²
                                    
                                
                                Construidos"
1616350361-1852,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=7,HERMOSO DEPARTAMENTO AMUEBLADO EN RENTA UBICADO EN JURIQUILLA,"$38,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","224 m²
                                    
                                
                                Construidos"
1616350429-2031,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=1,Departamento en Renta en   Punta Juriquilla (Fracc.),"$6,500","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","50 m²
                                    
                                
                                Construidos"
1616350183-1493,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=2,ADAMANT AMUEBLADO 2 REC,"$17,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","80 m²
                                    
                                
                                Construidos"
1616350289-1750,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=11,Departamento Duplex en Renta 2 Recamaras Excelentes Amenidades Ycc,"$14,000","2
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","156 m²
                                    
                                
                                Construidos"
1616350183-1517,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=2,RENTA DEPARTAMENTOS - CAMPANARIO ELITE - QUERETARO,"$23,600","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","128 m²
                                    
                                
                                Construidos"
1616350406-1966,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=3,"Departamento en Renta, en Juriquilla, Querétaro","$17,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","90 m²
                                    
                                
                                Construidos"
1616350173-1477,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=3,Departamento en renta en Cenral Park,"$14,500","1
                                    
                                
                                Recámara","2
                                    
                                
                                Baños","99 m²
                                    
                                
                                Construidos"
1616350173-1464,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=3,Renta Departamento Adamant Queretaro  Amueblado,"$19,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","75 m²
                                    
                                
                                Construidos"
1616350320-1794,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=9,RENTA DEPARTAMENTOS - ALTOS JURIQUILLA- QUERETARO,"$16,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños",null
1616350195-1520,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=1,DEPARTAMENTO EN RENTA EN CAMPANARIO ÉLITE,"$18,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","136 m²
                                    
                                
                                Construidos"
1616350244-1664,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=3,RENTA DE LOFT EN LOS ARCOS,"$12,000","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño",null
1616350229-1630,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-mirador-92/departamento/for-rent/?page=1,Departamento en El Mirador sin amueblar de 2 dormitorios! RAHQRO,"$14,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","85 m²
                                    
                                
                                Construidos"
1616350429-2042,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=1,"Departamento en Renta, en Juriquilla, Querétaro","$20,000","2
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","160 m²
                                    
                                
                                Construidos"
1616350278-1707,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=1,RENTA DEPARTAMENTO MILENIO III A 8 MIN DEL CENTRO,"$15,320","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","93 m²
                                    
                                
                                Construidos"
1616350262-1683,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=2,RENTA DE DEPARTAMENTO AMUEBLADO Y EQUIPADO EN MILENIO III,"$16,321","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","112 m²
                                    
                                
                                Construidos"
1616350429-2037,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=1,"DEPARTAMENTO EN QUERÉTARO, JURIQUILLA","$14,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","91 m²
                                    
                                
                                Construidos"
1616350361-1874,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=7,RENTA DE DEPARTAMENTO AMUEBLADO EN STA. FE JURIQUILLA,"$19,000","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","98 m²
                                    
                                
                                Construidos"
1616350320-1812,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=9,"Se Renta Depa Amueblado en Santa Fe de Juriquilla 2 Recamaras, Posee Alberca YCC","$15,000","1
                                    
                                
                                Recámara","2
                                    
                                
                                Baños","98 m²
                                    
                                
                                Construidos"
1616350429-2040,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=1,"Departamento en Renta, en Juriquilla, Querétaro","$32,000","2
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","130 m²
                                    
                                
                                Construidos"
1616350244-1651,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=3,RENTA DE DEPARTAMENTO AMUEBLADO Y EQUIPADO EN MELINIO III,"$16,300","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","112 m²
                                    
                                
                                Construidos"
1616350262-1671,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=2,"Departamento en Renta, en Milenio 3a. Sección, Querétaro","$17,500","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","178 m²
                                    
                                
                                Construidos"
1616350396-1940,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=4,RENTA DE DEPARTAMENTO EN JURIQUILLA TOWERS,"$22,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños",null
1616350262-1679,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=2,"Departamento en Renta, en Milenio 3a. Sección, Querétaro","$17,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","111 m²
                                    
                                
                                Construidos"
1616350406-1982,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=3,"Amueblado en juriquilla con impresionante vista, penthouse de 344 mts2! Rahqro","$100,000","4
                                    
                                
                                Recámaras","4
                                    
                                
                                Baños","344 m²
                                    
                                
                                Construidos"
1616350372-1903,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=6,Departamento a estrenar en Fray Junipero Serra de 130 mts2! RAHQRO,"$22,000","2
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","130 m²
                                    
                                
                                Construidos"
1616350351-1837,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=8,"DEPARTAMENTO EN RENTA EN BIOSFERA TOWERS, JURIQUILLA, AMUEBLADO","$20,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","119 m²
                                    
                                
                                Construidos"
1616350244-1646,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=3,HERMOSO DEPARTAMENTO EN MILENIO III,"$11,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","120 m²
                                    
                                
                                Construidos"
1616350262-1675,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=2,RENTA DEPARTAMENTO MILENIO III,"$16,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","120 m²
                                    
                                
                                Construidos"
1616350183-1507,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=2,Renta de exclusivo departamento  GGV#21-580,"$25,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","76 m²
                                    
                                
                                Construidos"
1616350173-1468,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=3,Departamento en Renta en El Campanario de 1 Dormitorio y 1 Baño! Rahqro,"$19,000","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","40 m²
                                    
                                
                                Construidos"
1616350289-1744,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=11,Renta departamento 3 recamaras con amenidades,"$19,500","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","153 m²
                                    
                                
                                Construidos"
1616350229-1624,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-mirador-92/departamento/for-rent/?page=1,Departamento amueblado en renta GGV#21-2500,"$11,500","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","72 m²
                                    
                                
                                Construidos"
1616350218-1595,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-mirador-92/departamento/for-rent/?page=2,Departamento en renta El Mirador 2 habitaciones JGCC,"$11,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","85 m²
                                    
                                
                                Construidos"
1616350173-1467,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=3,Renta depa completamente amueblado en condominio de lujo en El Campanario JF,"$20,500","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","40 m²
                                    
                                
                                Construidos"
1616350195-1536,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=1,RENTA  DE DEPARTAMENTO AMUEBLADO Y EQUIPAD EN SIERRA AZUL,"$27,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños",null
1616350429-2030,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=1,"DEPARTAMENTO EN RENTA EN JURIQUILLA TOWERS $22,000 (175M2)","$22,000","3
                                    
                                
                                Recámaras","4
                                    
                                
                                Baños","175 m²
                                    
                                
                                Construidos"
1616350351-1819,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=8,RENTA DE DEPARTAMENTO AMUEBLADO EN STA. FE JURIQUILLA,"$19,000","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","98 m²
                                    
                                
                                Construidos"
1616350439-2063,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-refugio-82/departamento/for-rent/?page=3,Renta bonito Departamento con hermosa vista a estrenar en Anillo Vial JF,"$22,000","2
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","130 m²
                                    
                                
                                Construidos"
1616350351-1833,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=8,"Departamento en Renta con amenidades $11,000","$11,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","106 m²
                                    
                                
                                Construidos"
1616350417-2021,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=2,RENTA DE DERPARTAMENTO EQUIPADO Y AMUEBLADO EN JURIQUILLA,"$25,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","123 m²
                                    
                                
                                Construidos"
1616350195-1527,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=1,DEPARTAMENTO AMUEBLADO EN RENTA EN SIERRA AZUL QUERÉTARO,"$35,000","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","169 m²
                                    
                                
                                Construidos"
1616350218-1583,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-mirador-92/departamento/for-rent/?page=2,Departamento en Renta. El Mirador. FVR,"$14,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","85 m²
                                    
                                
                                Construidos"
1616350305-1773,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=10,Lomelin BR | DEPARTAMENTO AMUEBLADO | 3 HABITACIONES + BALCON | HABITAREA TOWERS JURI...,"$25,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños",null
1616350320-1803,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=9,"Renta de Departamento  Amueblado en, Querétaro, ideal para ejecutivo EN RENTA","$14,000","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","70 m²
                                    
                                
                                Construidos"
1616350195-1543,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=1,Departamento exclusivo semiamueblado en El Campanario de 120 mts2! RAHQRO,"$29,000","2
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","120 m²
                                    
                                
                                Construidos"
1616350372-1892,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=6,Departamento a estrenar sin amueblar en Fray Junipero Serra! GOC 20-2345,"$22,000","2
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","130 m²
                                    
                                
                                Construidos"
1616350173-1460,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=3,Departamento sin amueblar en la zona de mayor plusvalía de Querétaro! RAHQRO,"$25,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","76 m²
                                    
                                
                                Construidos"
1616350396-1938,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=4,Departamento en PB sin amueblar con 2 dormitorios y 72 mts2! RAHQRO,"$7,400","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","72 m²
                                    
                                
                                Construidos"
